region	Northern Africa	28	13
region	Western Africa	11	-4
region	Central Africa	0	23
region	Eastern Africa	0	38
region	Southern Africa	-28.479262	24.672713
region	Northern Europe	60	15
region	Western Europe	50	4
region	Eastern Europe	55	25
region	Southern Europe	40	18
region	Caribbean	17.570692	-64.212681
region	Central America	12.865416	-85.207229
region	North America	48.1667	-100.1667
region	South America	-13.083583	-58.470721
region	Western Asia	35	40
region	Central Asia	41.198429	69.966998
region	Southern Asia	23	77
region	Eastern Asia	35	103
region	South-Eastern Asia	5	115
region	Japan Korea	35.845119	136.736386
region	Northern_Africa	28	13
region	Western_Africa	11	-4
region	Central_Africa	0	23
region	Eastern_Africa	0	38
region	Southern_Africa	-28.479262	24.672713
region	Northern_Europe	60	15
region	Western_Europe	50	4
region	Eastern_Europe	55	25
region	Southern_Europe	40	18
region	Caribbean	17.570692	-64.212681
region	Central_America	12.865416	-85.207229
region	North_America	48.1667	-100.1667
region	South_America	-13.083583	-58.470721
region	Western_Asia	35	40
region	Central_Asia	41.198429	69.966998
region	Southern_Asia	23	77
region	Eastern_Asia	35	103
region	South-Eastern_Asia	5	115
region	Japan_Korea	35.845119	136.736386
region	Oceania	-30	145
country	Afghanistan	33	66
country	Albania	41	20
country	Algeria	28.0000272	2.9999825
country	American_Samoa	-14.27806	-170.7025
country	Angola	-11.8775767	17.5691241
country	Anguilla	18.21704	-63.05783
country	Argentina	-34	-64
country	Armenia	40.18111	44.51361
country	Aruba	12.512306	-69.975188
country	Austria	47.2000338	13.199959
country	Azerbaijan	40.37767	49.89201
country	Bahamas	25.04082	-77.37122
country	Bangladesh	24.4768783	90.2932426
country	Belgium	50.6407351	4.66696
country	Belize	17.49952	-88.19756
country	Benin	9.668764	2.284078
country	Bermuda	32.2949	-64.78303
country	Bhutan	27.5142	90.4336
country	Bolivia	-17	-65
country	Bosnia_And_Herzegovina	43.84864	18.35644
country	Botswana	-22.199114	24.017975
country	Brazil	-10.3333332	-53.1999999
country	Brunei	4.5	114.66667
country	Burkina_Faso	12.5	-1.66667
country	Burundi	-3.373056	29.918886
country	Cameroon	6	12.5
country	Canary_Islands	20.407566	-15.60526
country	Cape_Verde	15.11111	-23.61667
